dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,1.610000000000000000e+02,1.097795149866914413e-25,1.097795149866914413e-25,-1.097795150107655656e-25,2.407412430484044816e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.620000000000000000e+02,-1.299749288332399554e-20,-1.299749288332399554e-20,-2.436053166731493044e-25,1.299773648864066869e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.630000000000000000e+02,5.261183194287458413e-26,5.261183194287458413e-26,-5.261183192481899091e-26,-1.805559322863033612e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.640000000000000000e+02,-1.312820068547265655e-20,-1.312820068547265655e-20,-1.251757584083591019e-25,1.312832586123106491e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.650000000000000000e+02,2.506841156345296945e-26,2.506841156345296945e-26,-2.506841164921703728e-26,8.726870060504662459e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.660000000000000000e+02,-1.325828274815473129e-20,-1.325828274815473129e-20,-6.355931579827378234e-26,1.325834630747052956e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.670000000000000000e+02,1.197387997429403490e-26,1.197387997429403490e-26,-1.197388000137742474e-26,2.557875707389297617e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.680000000000000000e+02,-1.338777011552228309e-20,-1.338777011552228309e-20,-3.196468796379089883e-26,1.338780208021024688e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.690000000000000000e+02,5.707902544980461904e-27,5.707902544980461904e-27,-5.707902563036055133e-27,1.956022599768286413e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.700000000000000000e+02,-1.351668150293991825e-20,-1.351668150293991825e-20,-1.595204790543023764e-26,1.351669745498782368e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.710000000000000000e+02,2.706638701117272452e-27,2.706638701117272452e-27,-2.706638731209927833e-27,3.009265538105056020e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.720000000000000000e+02,-1.364503286842548717e-20,-1.364503286842548717e-20,-3.856676287481316225e-27,1.364503672510177465e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.730000000000000000e+02,1.282091834812481337e-27,1.282091834812481337e-27,-1.282091834812481337e-27,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.740000000000000000e+02,-1.377282239467204803e-20,-1.377282239467204803e-20,-1.802376976408238906e-27,1.377282419704902444e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.750000000000000000e+02,3.353726041082671598e-27,3.353726041082671598e-27,-3.353726248721993727e-27,2.046300565911438094e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.760000000000000000e+02,-1.390006334148236447e-20,-1.390006334148236447e-20,-8.448185590139398947e-28,1.390006418630092348e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.770000000000000000e+02,2.021329967560174674e-26,2.021329967560174674e-26,-2.021330174597643696e-26,2.070374690216278542e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.780000000000000000e+02,-1.402676060902056833e-20,-1.402676060902056833e-20,-4.043738754408347581e-28,1.402676101339444377e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.790000000000000000e+02,1.685181140258240329e-26,1.685181140258240329e-26,-1.685180717456432225e-26,-4.225008815499498653e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.800000000000000000e+02,-1.415291880770691215e-20,-1.415291880770691215e-20,-1.926104541973756708e-28,1.415291900031736634e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.810000000000000000e+02,1.014002549054117164e-26,1.014002549054117164e-26,-1.014003047689416828e-26,4.986352996640077826e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.820000000000000000e+02,-1.427854237492292468e-20,-1.427854237492292468e-20,-9.224432857930889600e-29,1.427854246716725326e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.830000000000000000e+02,6.107499361842831791e-27,6.107499361842831791e-27,-6.107495753733451603e-27,-3.611118645726067224e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.840000000000000000e+02,-1.440363568458131498e-20,-1.440363568458131498e-20,-4.448457013206628619e-29,1.440363572906588511e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.850000000000000000e+02,3.683911948535540013e-27,3.683911948535540013e-27,-3.683915695071134953e-27,3.746535594940794745e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.860000000000000000e+02,-1.452820307253544626e-20,-1.452820307253544626e-20,-2.077630330355203643e-29,1.452820309331174957e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.870000000000000000e+02,2.225264103208535631e-27,2.225264103208535631e-27,-2.225268921042662137e-27,4.820843392044299745e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.880000000000000000e+02,-1.465224884638252996e-20,-1.465224884638252996e-20,-1.037193923368947722e-29,1.465224885675446920e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.890000000000000000e+02,1.347634083603709097e-27,1.347634083603709097e-27,-1.347632019247549956e-27,-2.067365424678173486e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000000e+02,-1.477577729851505412e-20,-1.477577729851505412e-20,-4.861230744831207702e-30,1.477577730337628486e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.910000000000000000e+02,8.153139442116904435e-28,8.153139442116904435e-28,-8.153157527802788446e-28,1.808568588401138668e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.920000000000000000e+02,-1.489879269968521625e-20,-1.489879269968521625e-20,-2.381246866630221354e-30,1.489879270206646311e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.930000000000000000e+02,5.033025019947385906e-28,5.033025019947385906e-28,-5.033049214442312270e-28,2.419449492636465040e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.940000000000000000e+02,-1.502129930335568034e-20,-1.502129930335568034e-20,-1.220154860673304644e-30,1.502129930457583520e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.950000000000000000e+02,3.107998396889378429e-28,3.107998396889378429e-28,-3.108002248749267203e-28,3.851859888774471706e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.960000000000000000e+02,-1.514330134308029708e-20,-1.514330134308029708e-20,-5.588326474882613232e-31,1.514330134363912972e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.970000000000000000e+02,1.912131799856605788e-28,1.912131799856605788e-28,-1.912161441122156123e-28,2.964126555033480180e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.980000000000000000e+02,-1.526480303094348972e-20,-1.526480303094348972e-20,-3.103756476001554779e-31,1.526480303125386537e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.990000000000000000e+02,1.187051555492001500e-28,1.187051555492001500e-28,-1.187065819410652118e-28,1.423382599523691498e-33,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+02,-1.538580855696154266e-20,-1.538580855696154266e-20,-1.437616425518928413e-31,1.538580855710530431e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.010000000000000000e+02,7.373789922482181280e-29,7.373789922482181280e-29,-7.373776982640367429e-29,-1.324076836766224649e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.020000000000000000e+02,-1.550632208705662542e-20,-1.550632208705662542e-20,-7.091334240544564512e-32,1.550632208712753877e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.030000000000000000e+02,4.576985753604633667e-29,4.576985753604633667e-29,-4.577237629130173060e-29,2.518755255393931889e-33,0.000000000000000000e+00
0.000000000000000000e+00,2.040000000000000000e+02,-1.562634776215242112e-20,-1.562634776215242112e-20,-3.913850758859435860e-32,1.562634776219155962e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.050000000000000000e+02,2.850583355162130690e-29,2.850583355162130690e-29,-2.850511734642323790e-29,-7.162051980690033329e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.060000000000000000e+02,-1.574588969689320548e-20,-1.574588969689320548e-20,-1.859726102548924621e-32,1.574588969691180274e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.070000000000000000e+02,1.871705988656120849e-29,1.871705988656120849e-29,-1.871673488588309314e-29,-3.250006781153460502e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.080000000000000000e+02,-1.586495197855376750e-20,-1.586495197855376750e-20,-9.280574919515992767e-33,1.586495197856304807e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.090000000000000000e+02,1.123264936289828535e-29,1.123264936289828535e-29,-1.123154797171133890e-29,-1.101391186946450503e-33,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,-1.598353866609503270e-20,-1.598353866609503270e-20,-5.251168363993322756e-33,1.598353866610028387e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.110000000000000000e+02,7.406633046565059862e-30,7.406633046565059862e-30,-7.406789528373041325e-30,1.594910735195679691e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.120000000000000000e+02,-1.610165378927203257e-20,-1.610165378927203257e-20,-2.618061018151398738e-33,1.610165378927465063e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.130000000000000000e+02,4.851736512058486250e-30,4.851736512058486250e-30,-4.851850864148934242e-30,1.143520904479921288e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.140000000000000000e+02,-1.621930134783706307e-20,-1.621930134783706307e-20,-1.600929266271889803e-33,1.621930134783866399e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.150000000000000000e+02,2.615322586511723137e-30,2.615322586511723137e-30,-2.614723742669640231e-30,-5.988438420829061481e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.160000000000000000e+02,-1.633648531083428872e-20,-1.633648531083428872e-20,-7.673627122167892852e-34,1.633648531083505608e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.170000000000000000e+02,1.021212315949179391e-30,1.021212315949179391e-30,-1.021359769960546539e-30,1.474540113671477450e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.180000000000000000e+02,-1.645320961596262695e-20,-1.645320961596262695e-20,-4.935195482492291873e-34,1.645320961596312047e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.190000000000000000e+02,2.388393872283220862e-31,2.388393872283220862e-31,-2.389477207876938682e-31,1.083335593717820167e-34,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,-1.656947816901734874e-20,-1.656947816901734874e-20,-2.136578532054589774e-34,1.656947816901756239e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.210000000000000000e+02,8.462054693151417529e-33,8.462054693151417529e-33,-8.468073224227627641e-33,6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.220000000000000000e+02,-1.668529484339462414e-20,-1.668529484339462414e-20,-1.203706215242022408e-34,1.668529484339474451e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.230000000000000000e+02,2.174495277834713480e-32,2.174495277834713480e-32,-2.173592498173281964e-32,-9.027796614315168061e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.240000000000000000e+02,-1.680066347966166674e-20,-1.680066347966166674e-20,-6.620384183831123245e-35,1.680066347966173294e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000000e+02,2.237088001027298646e-32,2.237088001027298646e-32,-2.239495413457782690e-32,2.106485876673539214e-35,0.000000000000000000e+00
0.000000000000000000e+00,2.260000000000000000e+02,-1.691558788518375628e-20,-1.691558788518375628e-20,-2.708338984294550418e-35,1.691558788518378337e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.270000000000000000e+02,4.946028838429470075e-32,4.946028838429470075e-32,-4.943019572891365019e-32,-3.009265538105056020e-35,0.000000000000000000e+00
0.000000000000000000e+00,2.280000000000000000e+02,-3.406014366762159309e-20,-3.406014366762159309e-20,1.703007183381079655e-20,1.703007183381079655e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.290000000000000000e+02,-2.028244972682807758e-32,-2.028244972682807758e-32,2.027944046128997252e-32,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,-3.428823813118777538e-20,-3.428823813118777538e-20,1.714411906559388769e-20,1.714411906559388769e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.310000000000000000e+02,2.178708249588060559e-33,2.178708249588060559e-33,-2.178708249588060559e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.320000000000000000e+02,-3.451546657317082945e-20,-3.451546657317082945e-20,1.725773328658541473e-20,1.725773328658541473e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.330000000000000000e+02,9.184278422296630974e-33,9.184278422296630974e-33,-9.184278422296630974e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.340000000000000000e+02,-3.474183633730190072e-20,-3.474183633730190072e-20,1.737091816865095036e-20,1.737091816865095036e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.350000000000000000e+02,5.928253110066960360e-33,5.928253110066960360e-33,-5.925243844528855304e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.360000000000000000e+02,-3.496735469867092610e-20,-3.496735469867092610e-20,1.748367734933546305e-20,1.748367734933546305e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.370000000000000000e+02,2.299078871112262800e-33,2.299078871112262800e-33,-2.299078871112262800e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.380000000000000000e+02,-3.519202886353004470e-20,-3.519202886353004470e-20,1.759601443176502235e-20,1.759601443176502235e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.390000000000000000e+02,-2.768524295056651539e-33,-2.768524295056651539e-33,2.765515029518546483e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,-3.541586596916713648e-20,-3.541586596916713648e-20,1.770793298458356824e-20,1.770793298458356824e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.410000000000000000e+02,3.262043843305880726e-33,3.262043843305880726e-33,-3.262043843305880726e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.420000000000000000e+02,-3.563887308384417440e-20,-3.563887308384417440e-20,1.781943654192208720e-20,1.781943654192208720e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.430000000000000000e+02,1.661114577033990923e-33,1.661114577033990923e-33,-1.655096045957780811e-33,-6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.440000000000000000e+02,-3.586105720679581608e-20,-3.586105720679581608e-20,1.793052860339790804e-20,1.793052860339790804e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.450000000000000000e+02,1.426391865061796554e-33,1.426391865061796554e-33,-1.426391865061796554e-33,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.460000000000000000e+02,-3.608242526828400998e-20,-3.608242526828400998e-20,1.804121263414200499e-20,1.804121263414200499e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.470000000000000000e+02,1.570836610890839243e-33,1.570836610890839243e-33,-1.573845876428944299e-33,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.480000000000000000e+02,-3.630298412970390345e-20,-3.630298412970390345e-20,1.815149206485195172e-20,1.815149206485195172e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.490000000000000000e+02,-2.407412430484044816e-35,-2.407412430484044816e-35,2.106485876673539214e-35,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,-3.652274058373767037e-20,-3.652274058373767037e-20,1.826137029186883519e-20,1.826137029186883519e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.510000000000000000e+02,-7.222237291452134449e-34,-7.222237291452134449e-34,7.222237291452134449e-34,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.520000000000000000e+02,-3.674170135455244863e-20,-3.674170135455244863e-20,1.837085067727622431e-20,1.837085067727622431e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.530000000000000000e+02,4.092601131822876188e-34,4.092601131822876188e-34,-4.122693787203926748e-34,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.540000000000000000e+02,-3.695987309803874613e-20,-3.695987309803874613e-20,1.847993654901937306e-20,1.847993654901937306e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.550000000000000000e+02,3.310192091915561622e-34,3.310192091915561622e-34,-3.280099436534511062e-34,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.560000000000000000e+02,-3.717726240208659511e-20,-3.717726240208659511e-20,1.858863120104329755e-20,1.858863120104329755e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.570000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.580000000000000000e+02,-3.739387578689609027e-20,-3.739387578689609027e-20,1.869693789344804514e-20,1.869693789344804514e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.590000000000000000e+02,-6.018531076210112041e-34,-6.018531076210112041e-34,5.988438420829061481e-34,6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,-3.760971970531960247e-20,-3.760971970531960247e-20,1.880485985265980124e-20,1.880485985265980124e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.610000000000000000e+02,1.324076836766224649e-34,1.324076836766224649e-34,-1.293984181385174089e-34,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.620000000000000000e+02,-3.782480054323317623e-20,-3.782480054323317623e-20,1.891240027161658812e-20,1.891240027161658812e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.630000000000000000e+02,2.768524295056651539e-34,2.768524295056651539e-34,-2.798616950437702099e-34,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.640000000000000000e+02,-3.803912461993454727e-20,-3.803912461993454727e-20,1.901956230996727363e-20,1.901956230996727363e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.650000000000000000e+02,3.611118645726067224e-35,3.611118645726067224e-35,-3.611118645726067224e-35,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.660000000000000000e+02,-3.825269818856554102e-20,-3.825269818856554102e-20,1.912634909428277051e-20,1.912634909428277051e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.670000000000000000e+02,-6.620384183831123245e-35,-6.620384183831123245e-35,6.319457630020617643e-35,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.680000000000000000e+02,-3.846552743655674582e-20,-3.846552743655674582e-20,1.923276371827837291e-20,1.923276371827837291e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.690000000000000000e+02,7.222237291452134449e-35,7.222237291452134449e-35,-6.921310737641628847e-35,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,-3.867761848609237223e-20,-3.867761848609237223e-20,1.933880924304618612e-20,1.933880924304618612e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.710000000000000000e+02,8.425943506694156857e-35,8.425943506694156857e-35,-8.425943506694156857e-35,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.720000000000000000e+02,-3.888897739459350490e-20,-3.888897739459350490e-20,1.944448869729675245e-20,1.944448869729675245e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.730000000000000000e+02,1.203706215242022408e-35,1.203706215242022408e-35,-1.504632769052528010e-35,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.740000000000000000e+02,-3.909961015521804998e-20,-3.909961015521804998e-20,1.954980507760902499e-20,1.954980507760902499e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.750000000000000000e+02,-1.805559322863033612e-35,-1.805559322863033612e-35,2.106485876673539214e-35,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.760000000000000000e+02,-3.930952269737557828e-20,-3.930952269737557828e-20,1.965476134868778914e-20,1.965476134868778914e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.770000000000000000e+02,-3.009265538105056020e-35,-3.009265538105056020e-35,3.912045199536572827e-35,-6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.780000000000000000e+02,-3.951872088725563194e-20,-3.951872088725563194e-20,1.975936044362781597e-20,1.975936044362781597e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.790000000000000000e+02,6.018531076210112041e-36,6.018531076210112041e-36,-3.009265538105056020e-36,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,-3.972721052836823067e-20,-3.972721052836823067e-20,1.986360526418411533e-20,1.986360526418411533e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.810000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.820000000000000000e+02,-3.993499736209487424e-20,-3.993499736209487424e-20,1.996749868104743712e-20,1.996749868104743712e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.830000000000000000e+02,1.805559322863033612e-35,1.805559322863033612e-35,-1.203706215242022408e-35,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.840000000000000000e+02,-4.014208706824915066e-20,-4.014208706824915066e-20,2.007104353412457533e-20,2.007104353412457533e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000000e+02,6.018531076210112041e-36,6.018531076210112041e-36,-3.009265538105056020e-36,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.860000000000000000e+02,-4.034848526564564378e-20,-4.034848526564564378e-20,2.017424263282282189e-20,2.017424263282282189e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.870000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.880000000000000000e+02,-4.055419751267601512e-20,-4.055419751267601512e-20,2.027709875633800756e-20,2.027709875633800756e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.890000000000000000e+02,-1.203706215242022408e-35,-1.203706215242022408e-35,9.027796614315168061e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,-4.075922930789129667e-20,-4.075922930789129667e-20,2.037961465394564833e-20,2.037961465394564833e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.910000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.920000000000000000e+02,-4.096358609058954635e-20,-4.096358609058954635e-20,2.048179304529477318e-20,2.048179304529477318e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.930000000000000000e+02,-1.203706215242022408e-35,-1.203706215242022408e-35,9.027796614315168061e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.940000000000000000e+02,-4.116727324140781867e-20,-4.116727324140781867e-20,2.058363662070390934e-20,2.058363662070390934e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.950000000000000000e+02,6.018531076210112041e-36,6.018531076210112041e-36,-3.009265538105056020e-36,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,2.960000000000000000e+02,-4.137029608291766826e-20,-4.137029608291766826e-20,2.068514804145883413e-20,2.068514804145883413e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.970000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.980000000000000000e+02,-4.157265988022359654e-20,-4.157265988022359654e-20,2.078632994011179827e-20,2.078632994011179827e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.990000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+02,-4.177436984156349042e-20,-4.177436984156349042e-20,2.088718492078174521e-20,2.088718492078174521e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.010000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.020000000000000000e+02,-4.197543111891056571e-20,-4.197543111891056571e-20,2.098771555945528285e-20,2.098771555945528285e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.030000000000000000e+02,6.018531076210112041e-36,6.018531076210112041e-36,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.040000000000000000e+02,-4.217584880857615914e-20,-4.217584880857615914e-20,2.108792440428807957e-20,2.108792440428807957e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.050000000000000000e+02,-6.018531076210112041e-36,-6.018531076210112041e-36,0.000000000000000000e+00,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.060000000000000000e+02,-4.237562795181265874e-20,-4.237562795181265874e-20,2.118781397590632937e-20,2.118781397590632937e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.070000000000000000e+02,-6.018531076210112041e-36,-6.018531076210112041e-36,3.009265538105056020e-36,3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.080000000000000000e+02,-4.257477353541634403e-20,-4.257477353541634403e-20,2.128738676770817202e-20,2.128738676770817202e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.090000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.100000000000000000e+02,-4.277329049232936548e-20,-4.277329049232936548e-20,2.138664524616468274e-20,2.138664524616468274e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.110000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,6.018531076210112041e-36,-6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.120000000000000000e+02,-4.297118370224048421e-20,-4.297118370224048421e-20,2.148559185112024211e-20,2.148559185112024211e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.130000000000000000e+02,-6.018531076210112041e-36,-6.018531076210112041e-36,0.000000000000000000e+00,6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.140000000000000000e+02,-4.316845799218433111e-20,-4.316845799218433111e-20,2.158422899609216556e-20,2.158422899609216556e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.150000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.160000000000000000e+02,-4.336511813713849929e-20,-4.336511813713849929e-20,2.168255906856924964e-20,2.168255906856924964e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.170000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.180000000000000000e+02,-4.356116886061825317e-20,-4.356116886061825317e-20,2.178058443030912658e-20,2.178058443030912658e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.190000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009265538105056020e-36,6.018531076210112041e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.200000000000000000e+02,-4.375661483526868577e-20,-4.375661483526868577e-20,2.187830741763434288e-20,2.187830741763434288e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,6.018531076210112041e-36,-3.009265538105056020e-36,0.000000000000000000e+00
0.000000000000000000e+00,3.220000000000000000e+02,-4.395146068345369815e-20,-4.395146068345369815e-20,2.197573034172684908e-20,2.197573034172684908e-20,0.000000000000000000e+00
